venta_id,fecha_venta,cliente_id,producto,categoria,cantidad,precio_unitario,total_venta,ciudad
717,2024-04-29,3634,Smartphone,Electrónica,8,128.11,1024.88,Trujillo
718,2024-10-03,4376,Peluche,Juguetes,8,254.31,2034.48,Piura
719,2025-01-19,9615,Monitor,Electrónica,5,76.17,380.85,Trujillo
720,2024-07-09,3666,Auto a control,Juguetes,4,261.18,1044.72,Piura
721,2024-06-19,6399,Monitor,Electrónica,8,330.03,2640.24,Trujillo
722,2025-03-09,4810,Mesa,Hogar,7,551.44,3860.08,Chiclayo
723,2024-09-15,2662,Chompa,Ropa,2,329.43,658.86,Trujillo
724,2024-11-26,5538,Silla,Hogar,5,523.29,2616.45,Chiclayo
725,2025-02-17,9324,Auriculares,Electrónica,3,870.62,2611.86,Chiclayo
726,2025-02-14,5338,Mesa,Hogar,8,662.67,5301.36,Cusco
727,2025-02-28,6722,Lego,Juguetes,8,595.46,4763.68,Lima
728,2024-11-27,4630,Polo,Ropa,5,674.01,3370.05,Piura
729,2024-06-18,2003,Tablet,Electrónica,3,263.94,791.82,Cusco
730,2025-03-31,2015,Muñeca,Juguetes,2,154.89,309.78,Cusco
731,2024-08-13,3275,Refrigeradora,Hogar,7,970.19,6791.33,Trujillo
732,2024-06-10,5622,Monitor,Electrónica,6,615.03,3690.18,Piura
733,2024-09-24,3261,Peluche,Juguetes,5,715.36,3576.8,Cusco
734,2024-10-17,8865,Jeans,Ropa,4,704.24,2816.96,Cusco
735,2024-06-15,2065,Refrigeradora,Hogar,3,335.02,1005.06,Lima
736,2025-03-27,5462,Silla,Hogar,3,417.15,1251.45,Piura
737,2024-05-18,2441,Rompecabezas,Juguetes,2,418.64,837.28,Chiclayo
738,2025-02-25,4527,Balón,Deportes,2,50.35,100.7,Piura
739,2025-04-15,1584,Zapatillas,Ropa,2,924.76,1849.52,Chiclayo
740,2024-05-22,3683,Raqueta,Deportes,7,220.1,1540.7,Cusco
741,2024-07-03,4282,Refrigeradora,Hogar,1,994.26,994.26,Cusco
742,2024-05-06,7411,Rompecabezas,Juguetes,4,171.79,687.16,Chiclayo
743,2024-12-18,3344,Cocina,Hogar,6,472.44,2834.64,Arequipa
744,2024-07-28,5131,Mesa,Hogar,8,254.41,2035.28,Trujillo
745,2024-11-07,2209,Ventilador,Hogar,1,572.02,572.02,Lima
746,2024-06-06,9301,Bicicleta,Deportes,2,641.27,1282.54,Lima
747,2024-06-02,9422,Muñeca,Juguetes,8,616.26,4930.08,Lima
748,2024-08-31,6143,Lego,Juguetes,1,491.95,491.95,Trujillo
749,2025-04-06,9584,Rodilleras,Deportes,6,111.99,671.94,Piura
750,2024-08-15,1976,Polo,Ropa,6,656.13,3936.78,Lima
751,2024-06-21,4492,Jeans,Ropa,8,640.73,5125.84,Trujillo
752,2024-09-23,9610,Auto a control,Juguetes,4,481.34,1925.36,Arequipa
753,2024-05-15,4358,Raqueta,Deportes,3,706.72,2120.16,Arequipa
754,2024-12-25,5390,Mesa,Hogar,8,871.75,6974.0,Arequipa
755,2024-08-23,9492,Mesa,Hogar,2,889.21,1778.42,Cusco
756,2025-01-10,7443,Zapatillas,Ropa,8,95.25,762.0,Trujillo
757,2025-01-19,1787,Smartphone,Electrónica,7,607.37,4251.59,Chiclayo
758,2025-01-05,9572,Cocina,Hogar,5,179.2,896.0,Trujillo
759,2025-03-05,8788,Monitor,Electrónica,1,871.38,871.38,Lima
760,2024-06-30,7224,Chompa,Ropa,3,608.98,1826.94,Lima
761,2024-11-05,5650,Zapatillas,Ropa,6,651.0,3906.0,Piura
762,2024-09-06,5407,Pesas,Deportes,1,787.42,787.42,Piura
763,2025-01-11,2048,Cocina,Hogar,6,195.71,1174.26,Arequipa
764,2025-01-08,1257,Ventilador,Hogar,8,995.53,7964.24,Arequipa
765,2024-10-06,8720,Rompecabezas,Juguetes,1,784.49,784.49,Trujillo
766,2024-08-09,8943,Rodilleras,Deportes,2,327.24,654.48,Arequipa
767,2024-12-20,7341,Rompecabezas,Juguetes,5,279.85,1399.25,Chiclayo
768,2024-07-06,8730,Jeans,Ropa,5,760.28,3801.4,Chiclayo
769,2024-11-05,7693,Auriculares,Electrónica,8,175.71,1405.68,Piura
770,2025-01-22,6395,Silla,Hogar,4,336.13,1344.52,Piura
771,2025-01-08,2008,Bicicleta,Deportes,4,687.43,2749.72,Chiclayo
772,2025-03-21,9182,Rompecabezas,Juguetes,3,917.16,2751.48,Arequipa
773,2024-12-17,7170,Auriculares,Electrónica,3,206.19,618.57,Cusco
774,2024-05-07,6129,Silla,Hogar,2,717.71,1435.42,Arequipa
775,2024-05-07,6484,Pesas,Deportes,8,413.63,3309.04,Trujillo
776,2024-10-28,4025,Mesa,Hogar,2,282.46,564.92,Chiclayo
777,2024-09-17,8108,Monitor,Electrónica,7,990.22,6931.54,Chiclayo
778,2024-08-05,2334,Tablet,Electrónica,8,423.68,3389.44,Cusco
779,2024-07-12,2721,Casaca,Ropa,2,861.14,1722.28,Cusco
780,2024-10-24,4366,Cocina,Hogar,8,535.15,4281.2,Trujillo
781,2024-04-24,5652,Raqueta,Deportes,4,398.38,1593.52,Arequipa
782,2024-07-18,9475,Refrigeradora,Hogar,6,652.12,3912.72,Arequipa
783,2025-01-04,4805,Auriculares,Electrónica,1,154.14,154.14,Arequipa
784,2024-04-23,4108,Tablet,Electrónica,1,580.39,580.39,Arequipa
785,2024-09-17,7039,Silla,Hogar,8,782.43,6259.44,Cusco
786,2024-08-11,5630,Pesas,Deportes,2,391.72,783.44,Lima
787,2024-05-28,8713,Muñeca,Juguetes,8,404.37,3234.96,Chiclayo
788,2024-08-28,1200,Auto a control,Juguetes,6,266.99,1601.94,Lima
789,2025-01-31,7518,Muñeca,Juguetes,4,679.81,2719.24,Trujillo
790,2024-08-02,1111,Peluche,Juguetes,6,732.72,4396.32,Chiclayo
791,2024-10-14,3530,Mesa,Hogar,3,566.56,1699.68,Piura
792,2024-08-13,8024,Auriculares,Electrónica,4,78.43,313.72,Cusco
793,2025-03-09,3209,Raqueta,Deportes,7,306.4,2144.8,Trujillo
794,2024-09-13,5270,Casaca,Ropa,1,760.61,760.61,Trujillo
795,2024-08-20,3749,Pesas,Deportes,7,405.08,2835.56,Trujillo
796,2024-11-10,5256,Lego,Juguetes,2,795.55,1591.1,Arequipa
797,2024-10-29,5655,Raqueta,Deportes,3,104.4,313.2,Cusco
798,2024-08-28,8070,Ventilador,Hogar,5,447.47,2237.35,Trujillo
799,2024-09-24,9771,Muñeca,Juguetes,2,142.01,284.02,Piura
800,2024-09-12,7772,Silla,Hogar,1,977.27,977.27,Arequipa
801,2024-11-22,5190,Rodilleras,Deportes,3,280.23,840.69,Chiclayo
802,2025-03-11,8050,Mesa,Hogar,4,54.5,218.0,Arequipa
803,2024-06-25,5644,Casaca,Ropa,7,353.4,2473.8,Arequipa
804,2024-07-13,6783,Ventilador,Hogar,1,334.76,334.76,Lima
805,2024-12-21,4940,Tablet,Electrónica,8,616.41,4931.28,Lima
806,2024-10-10,2270,Lego,Juguetes,4,143.15,572.6,Arequipa
807,2024-11-07,9537,Chompa,Ropa,6,446.3,2677.8,Cusco
808,2025-02-06,2643,Smartphone,Electrónica,1,689.22,689.22,Chiclayo
809,2025-02-03,9340,Smartphone,Electrónica,7,721.52,5050.64,Cusco
810,2024-04-25,3181,Polo,Ropa,5,185.18,925.9,Trujillo
811,2024-10-17,5240,Jeans,Ropa,5,547.92,2739.6,Chiclayo
812,2024-12-31,6534,Mesa,Hogar,2,505.25,1010.5,Chiclayo
813,2024-12-02,5815,Laptop,Electrónica,2,765.74,1531.48,Chiclayo
814,2024-09-06,5536,Auto a control,Juguetes,3,775.59,2326.77,Piura
815,2025-01-12,7777,Refrigeradora,Hogar,2,404.31,808.62,Trujillo
816,2025-04-19,7678,Laptop,Electrónica,1,569.01,569.01,Chiclayo
817,2024-07-08,3402,Smartphone,Electrónica,4,202.37,809.48,Cusco
818,2024-10-31,2405,Refrigeradora,Hogar,2,866.62,1733.24,Chiclayo
819,2024-10-17,6189,Jeans,Ropa,2,950.39,1900.78,Cusco
820,2024-08-03,3802,Rodilleras,Deportes,1,196.59,196.59,Piura
821,2025-03-19,6688,Auto a control,Juguetes,1,786.38,786.38,Chiclayo
822,2025-03-02,7821,Rompecabezas,Juguetes,2,643.77,1287.54,Lima
823,2024-11-23,5746,Mesa,Hogar,1,167.89,167.89,Piura
824,2024-09-14,8102,Smartphone,Electrónica,3,182.44,547.32,Cusco
825,2024-12-13,7093,Auto a control,Juguetes,8,439.07,3512.56,Piura
826,2024-04-29,4398,Balón,Deportes,8,382.24,3057.92,Arequipa
827,2024-11-20,8233,Monitor,Electrónica,3,437.38,1312.14,Chiclayo
828,2024-08-25,4239,Chompa,Ropa,8,831.02,6648.16,Piura
829,2025-01-11,8407,Casaca,Ropa,5,617.83,3089.15,Lima
830,2025-02-28,4630,Pesas,Deportes,1,232.82,232.82,Chiclayo
831,2025-04-12,1231,Chompa,Ropa,7,888.91,6222.37,Piura
832,2025-03-03,9029,Raqueta,Deportes,5,504.89,2524.45,Piura
833,2025-02-20,2540,Refrigeradora,Hogar,1,323.18,323.18,Cusco
834,2025-02-04,4562,Bicicleta,Deportes,5,127.68,638.4,Arequipa
835,2025-02-27,4958,Peluche,Juguetes,2,572.11,1144.22,Arequipa
836,2024-12-27,6779,Casaca,Ropa,8,502.62,4020.96,Trujillo
837,2024-07-03,7627,Chompa,Ropa,1,353.36,353.36,Trujillo
838,2024-06-29,1481,Lego,Juguetes,3,304.0,912.0,Cusco
839,2024-09-26,7527,Rodilleras,Deportes,4,80.95,323.8,Cusco
840,2025-01-17,3811,Bicicleta,Deportes,2,629.65,1259.3,Cusco
841,2025-02-13,9250,Monitor,Electrónica,4,639.63,2558.52,Arequipa
842,2024-06-13,7263,Monitor,Electrónica,3,485.8,1457.4,Lima
843,2024-05-24,9034,Lego,Juguetes,6,786.02,4716.12,Trujillo
844,2025-01-03,3835,Rodilleras,Deportes,5,321.26,1606.3,Trujillo
845,2024-07-29,7525,Ventilador,Hogar,7,294.92,2064.44,Chiclayo
846,2024-08-05,9281,Smartphone,Electrónica,7,439.28,3074.96,Lima
847,2025-01-01,6811,Jeans,Ropa,1,337.87,337.87,Trujillo
848,2024-12-17,5484,Smartphone,Electrónica,8,227.65,1821.2,Cusco
849,2024-10-22,3489,Casaca,Ropa,1,563.76,563.76,Lima
850,2025-04-01,6653,Rompecabezas,Juguetes,6,479.01,2874.06,Cusco
851,2024-11-16,8000,Polo,Ropa,5,702.76,3513.8,Arequipa
852,2024-10-31,9753,Bicicleta,Deportes,1,172.66,172.66,Piura
853,2024-09-27,5509,Lego,Juguetes,6,350.34,2102.04,Cusco
854,2024-05-23,4424,Laptop,Electrónica,3,506.72,1520.16,Lima
855,2024-11-03,4885,Tablet,Electrónica,8,927.76,7422.08,Arequipa
856,2024-06-10,5827,Jeans,Ropa,6,97.79,586.74,Piura
857,2024-06-01,1548,Casaca,Ropa,8,533.6,4268.8,Cusco
858,2024-05-05,3004,Balón,Deportes,4,81.6,326.4,Lima
859,2024-08-13,7367,Auriculares,Electrónica,6,572.0,3432.0,Trujillo
860,2024-06-22,5196,Auto a control,Juguetes,2,675.07,1350.14,Cusco
861,2024-06-12,8217,Silla,Hogar,2,883.26,1766.52,Cusco
862,2024-05-07,6983,Muñeca,Juguetes,4,288.37,1153.48,Arequipa
863,2025-04-02,5499,Zapatillas,Ropa,3,863.93,2591.79,Cusco
864,2025-03-08,7283,Chompa,Ropa,6,318.5,1911.0,Piura
865,2025-02-15,2941,Pesas,Deportes,2,513.5,1027.0,Trujillo
866,2024-07-08,2545,Peluche,Juguetes,5,907.15,4535.75,Piura
867,2024-05-09,1730,Ventilador,Hogar,8,619.46,4955.68,Piura
868,2025-01-08,6580,Polo,Ropa,4,942.87,3771.48,Lima
869,2025-02-10,3318,Rodilleras,Deportes,4,369.23,1476.92,Lima
870,2025-01-04,8554,Laptop,Electrónica,1,888.36,888.36,Trujillo
871,2024-05-23,1425,Muñeca,Juguetes,8,134.23,1073.84,Lima
872,2024-08-31,2299,Auriculares,Electrónica,8,457.97,3663.76,Arequipa
873,2024-11-19,6748,Refrigeradora,Hogar,6,400.46,2402.76,Trujillo
874,2025-01-24,1848,Zapatillas,Ropa,8,143.64,1149.12,Trujillo
875,2025-02-06,2752,Polo,Ropa,4,388.92,1555.68,Trujillo
876,2025-01-14,1985,Pesas,Deportes,5,623.61,3118.05,Trujillo
877,2024-06-10,5503,Monitor,Electrónica,5,307.27,1536.35,Cusco
878,2025-02-06,2457,Rodilleras,Deportes,8,381.7,3053.6,Piura
879,2024-06-12,3882,Rodilleras,Deportes,8,838.77,6710.16,Piura
880,2024-10-09,3328,Balón,Deportes,6,405.9,2435.4,Chiclayo
881,2025-03-01,4185,Cocina,Hogar,5,935.63,4678.15,Cusco
882,2024-06-02,2530,Ventilador,Hogar,6,449.09,2694.54,Trujillo
883,2024-11-09,6083,Smartphone,Electrónica,2,430.13,860.26,Piura
884,2024-10-26,7465,Smartphone,Electrónica,5,173.64,868.2,Cusco
885,2025-03-31,9490,Jeans,Ropa,2,773.06,1546.12,Trujillo
886,2024-05-31,9691,Silla,Hogar,6,678.48,4070.88,Trujillo
887,2024-09-06,3792,Auto a control,Juguetes,7,423.34,2963.38,Lima
888,2025-02-19,8340,Silla,Hogar,1,380.55,380.55,Cusco
889,2024-09-30,4971,Auriculares,Electrónica,6,857.5,5145.0,Arequipa
890,2024-11-21,7533,Peluche,Juguetes,2,457.93,915.86,Lima
891,2025-01-25,6324,Auto a control,Juguetes,5,79.12,395.6,Trujillo
892,2024-09-15,7785,Rompecabezas,Juguetes,3,772.49,2317.47,Chiclayo
893,2024-11-01,7893,Zapatillas,Ropa,7,612.05,4284.35,Piura
894,2024-10-26,4572,Ventilador,Hogar,4,843.6,3374.4,Trujillo
895,2024-05-18,4838,Casaca,Ropa,3,966.68,2900.04,Cusco
896,2024-07-25,5198,Peluche,Juguetes,6,723.01,4338.06,Lima
897,2024-12-17,8626,Muñeca,Juguetes,7,99.79,698.53,Lima
898,2025-03-21,2863,Tablet,Electrónica,7,696.9,4878.3,Arequipa
899,2025-04-07,6315,Refrigeradora,Hogar,1,324.28,324.28,Lima
900,2025-04-18,8620,Laptop,Electrónica,4,580.34,2321.36,Lima
901,2024-12-22,8737,Auto a control,Juguetes,2,379.0,758.0,Arequipa
902,2025-04-15,7748,Zapatillas,Ropa,7,784.11,5488.77,Trujillo
903,2025-01-06,7107,Balón,Deportes,7,664.41,4650.87,Lima
904,2024-12-25,5635,Balón,Deportes,4,345.9,1383.6,Piura
905,2025-04-16,9462,Auriculares,Electrónica,8,291.64,2333.12,Trujillo
906,2024-12-17,2870,Pesas,Deportes,5,947.53,4737.65,Chiclayo
907,2025-02-24,1309,Silla,Hogar,4,949.83,3799.32,Cusco
908,2024-11-20,6468,Auto a control,Juguetes,2,70.55,141.1,Piura
909,2024-10-18,3652,Cocina,Hogar,3,330.09,990.27,Arequipa
910,2025-04-12,7708,Raqueta,Deportes,1,703.6,703.6,Piura
911,2024-07-29,6945,Rodilleras,Deportes,3,220.44,661.32,Cusco
912,2024-10-06,6436,Bicicleta,Deportes,5,929.72,4648.6,Chiclayo
913,2024-12-17,5528,Auto a control,Juguetes,6,399.71,2398.26,Lima
914,2024-06-13,8054,Rompecabezas,Juguetes,2,85.18,170.36,Piura
915,2024-07-05,5784,Balón,Deportes,1,997.02,997.02,Lima
916,2025-03-17,4283,Lego,Juguetes,3,220.75,662.25,Cusco
917,2025-01-16,3903,Silla,Hogar,2,997.52,1995.04,Lima
918,2025-03-16,8184,Auto a control,Juguetes,6,754.79,4528.74,Arequipa
919,2025-01-25,8543,Muñeca,Juguetes,3,354.85,1064.55,Lima
920,2024-07-14,7894,Casaca,Ropa,5,171.53,857.65,Cusco
921,2025-01-21,4444,Laptop,Electrónica,4,139.93,559.72,Cusco
922,2024-11-04,5654,Laptop,Electrónica,8,118.4,947.2,Trujillo
923,2024-10-11,1787,Lego,Juguetes,5,791.96,3959.8,Lima
924,2024-12-03,1491,Rodilleras,Deportes,7,580.75,4065.25,Piura
925,2024-09-29,9145,Rompecabezas,Juguetes,3,304.69,914.07,Arequipa
926,2025-04-03,6197,Muñeca,Juguetes,4,589.75,2359.0,Arequipa
927,2025-03-11,9764,Bicicleta,Deportes,5,577.46,2887.3,Trujillo
928,2025-03-10,9215,Lego,Juguetes,6,347.92,2087.52,Trujillo
929,2024-11-15,5178,Pesas,Deportes,3,883.0,2649.0,Lima
930,2024-08-03,1013,Monitor,Electrónica,6,58.98,353.88,Chiclayo
931,2024-06-29,7453,Ventilador,Hogar,2,398.0,796.0,Cusco
932,2024-08-11,6006,Raqueta,Deportes,7,937.63,6563.41,Piura
933,2024-05-15,7838,Balón,Deportes,5,737.32,3686.6,Cusco
934,2024-10-16,4052,Silla,Hogar,1,501.01,501.01,Arequipa
935,2024-05-05,7389,Pesas,Deportes,1,298.67,298.67,Cusco
936,2024-08-18,9413,Rodilleras,Deportes,8,507.34,4058.72,Trujillo
937,2025-04-14,6294,Chompa,Ropa,4,190.86,763.44,Chiclayo
938,2024-06-15,2870,Auriculares,Electrónica,5,586.96,2934.8,Lima
939,2024-07-08,9094,Peluche,Juguetes,1,324.18,324.18,Piura
940,2024-12-17,3197,Jeans,Ropa,8,635.15,5081.2,Chiclayo
941,2025-02-17,3231,Cocina,Hogar,2,550.79,1101.58,Lima
942,2025-02-22,2384,Raqueta,Deportes,7,518.0,3626.0,Arequipa
943,2025-02-27,2984,Tablet,Electrónica,3,192.09,576.27,Arequipa
944,2024-10-25,7488,Monitor,Electrónica,3,155.53,466.59,Piura
945,2024-09-09,1151,Laptop,Electrónica,4,253.48,1013.92,Trujillo
946,2024-07-30,5742,Tablet,Electrónica,6,820.2,4921.2,Piura
947,2024-09-16,6195,Chompa,Ropa,8,983.38,7867.04,Arequipa
948,2025-02-03,2927,Chompa,Ropa,4,296.79,1187.16,Chiclayo
949,2024-09-05,4620,Monitor,Electrónica,7,517.23,3620.61,Cusco
950,2024-11-16,3677,Rompecabezas,Juguetes,4,92.36,369.44,Chiclayo
951,2025-02-05,5882,Tablet,Electrónica,8,164.97,1319.76,Lima
952,2024-05-19,7849,Rodilleras,Deportes,2,920.89,1841.78,Cusco
953,2024-11-23,7994,Rodilleras,Deportes,5,71.1,355.5,Piura
954,2025-04-21,2058,Zapatillas,Ropa,2,254.57,509.14,Chiclayo
955,2025-01-27,3500,Refrigeradora,Hogar,2,267.51,535.02,Lima
956,2024-11-08,7102,Peluche,Juguetes,2,85.56,171.12,Lima
957,2024-05-03,7126,Peluche,Juguetes,7,399.22,2794.54,Arequipa
958,2024-12-02,3858,Auto a control,Juguetes,2,804.81,1609.62,Trujillo
959,2024-11-23,9446,Auriculares,Electrónica,4,980.4,3921.6,Lima
960,2024-06-07,4417,Smartphone,Electrónica,3,845.11,2535.33,Cusco
961,2024-06-16,4789,Laptop,Electrónica,2,234.3,468.6,Chiclayo
962,2024-05-08,3606,Auriculares,Electrónica,4,415.0,1660.0,Chiclayo
963,2025-02-22,4766,Refrigeradora,Hogar,8,923.8,7390.4,Lima
964,2025-04-17,5227,Silla,Hogar,6,547.93,3287.58,Trujillo
965,2024-05-12,6655,Rodilleras,Deportes,5,293.21,1466.05,Piura
966,2024-08-30,7417,Bicicleta,Deportes,5,185.55,927.75,Piura
967,2025-03-23,5545,Muñeca,Juguetes,7,101.48,710.36,Chiclayo
968,2025-02-01,1086,Chompa,Ropa,2,468.31,936.62,Trujillo
969,2025-02-16,1820,Silla,Hogar,3,853.25,2559.75,Arequipa
970,2024-09-11,4836,Ventilador,Hogar,7,266.1,1862.7,Arequipa
971,2025-01-04,8613,Tablet,Electrónica,7,874.69,6122.83,Trujillo
972,2025-03-03,6276,Chompa,Ropa,4,738.29,2953.16,Lima
973,2024-05-05,4994,Casaca,Ropa,1,275.92,275.92,Chiclayo
974,2024-07-08,4422,Rompecabezas,Juguetes,5,952.97,4764.85,Chiclayo
975,2024-05-20,8277,Refrigeradora,Hogar,5,667.34,3336.7,Cusco
976,2024-05-03,7402,Smartphone,Electrónica,7,747.58,5233.06,Chiclayo
977,2024-07-01,8190,Pesas,Deportes,5,655.81,3279.05,Arequipa
978,2025-03-01,7242,Silla,Hogar,4,668.77,2675.08,Chiclayo
979,2024-12-15,8189,Muñeca,Juguetes,3,206.48,619.44,Trujillo
980,2024-10-27,1080,Muñeca,Juguetes,8,425.07,3400.56,Cusco
981,2024-08-18,3592,Zapatillas,Ropa,8,694.97,5559.76,Arequipa
982,2024-05-22,1414,Lego,Juguetes,4,192.12,768.48,Chiclayo
983,2024-11-24,3482,Auriculares,Electrónica,3,848.18,2544.54,Piura
984,2024-09-04,4103,Auriculares,Electrónica,8,689.3,5514.4,Lima
985,2024-12-27,2311,Lego,Juguetes,1,178.32,178.32,Arequipa
986,2025-04-08,7912,Pesas,Deportes,1,226.09,226.09,Piura
987,2024-06-27,4854,Auto a control,Juguetes,6,124.23,745.38,Cusco
988,2025-02-04,4173,Casaca,Ropa,7,237.19,1660.33,Piura
989,2024-12-17,8110,Auriculares,Electrónica,4,622.65,2490.6,Arequipa
990,2024-05-08,6723,Auriculares,Electrónica,6,331.84,1991.04,Arequipa
991,2024-08-31,4361,Rodilleras,Deportes,5,782.59,3912.95,Cusco
992,2024-06-27,9372,Rompecabezas,Juguetes,1,829.77,829.77,Arequipa
993,2024-09-25,5294,Muñeca,Juguetes,3,415.03,1245.09,Chiclayo
994,2025-01-26,1153,Polo,Ropa,3,376.4,1129.2,Lima
995,2025-03-29,4845,Smartphone,Electrónica,5,474.97,2374.85,Chiclayo
996,2024-06-10,5456,Rodilleras,Deportes,1,441.98,441.98,Piura
997,2024-09-03,8673,Auriculares,Electrónica,2,190.38,380.76,Piura
998,2025-01-04,6530,Auriculares,Electrónica,8,527.53,4220.24,Cusco
999,2024-07-03,5336,Silla,Hogar,7,785.38,5497.66,Piura
1000,2025-01-26,9879,Chompa,Ropa,8,563.77,4510.16,Piura
1001,2024-08-01,8467,Mesa,Hogar,3,615.64,1846.92,Cusco
1002,2025-02-21,4219,Bicicleta,Deportes,7,881.85,6172.95,Arequipa
1003,2025-04-03,3329,Balón,Deportes,3,211.61,634.83,Cusco
1004,2024-12-23,4752,Polo,Ropa,6,123.11,738.66,Cusco
1005,2024-06-08,5146,Muñeca,Juguetes,8,205.85,1646.8,Lima
1006,2024-12-05,9027,Jeans,Ropa,6,713.79,4282.74,Piura
1007,2025-01-12,1390,Rompecabezas,Juguetes,4,503.59,2014.36,Arequipa
1008,2025-03-17,3247,Balón,Deportes,3,645.11,1935.33,Trujillo
1009,2025-02-25,1314,Auto a control,Juguetes,7,740.98,5186.86,Chiclayo
1010,2025-04-11,9698,Muñeca,Juguetes,6,344.65,2067.9,Chiclayo
1011,2024-05-29,9404,Mesa,Hogar,2,68.39,136.78,Chiclayo
1012,2024-04-28,4689,Balón,Deportes,7,843.1,5901.7,Arequipa
1013,2024-06-12,8268,Balón,Deportes,7,243.66,1705.62,Arequipa
1014,2024-04-22,5313,Balón,Deportes,5,707.78,3538.9,Trujillo
1015,2024-05-10,9127,Peluche,Juguetes,3,112.97,338.91,Chiclayo
1016,2025-03-13,2463,Raqueta,Deportes,1,126.99,126.99,Trujillo
1017,2024-06-01,6122,Casaca,Ropa,7,293.78,2056.46,Piura
1018,2025-01-25,9570,Pesas,Deportes,7,84.15,589.05,Chiclayo
1019,2024-09-19,4739,Rompecabezas,Juguetes,5,383.72,1918.6,Trujillo
1020,2025-01-24,6772,Silla,Hogar,1,73.39,73.39,Trujillo
1021,2024-06-03,9914,Ventilador,Hogar,5,137.04,685.2,Arequipa
1022,2024-06-01,9637,Jeans,Ropa,5,713.07,3565.35,Cusco
1023,2024-10-28,3403,Jeans,Ropa,2,171.65,343.3,Chiclayo
1024,2024-04-21,4046,Monitor,Electrónica,6,322.18,1933.08,Chiclayo
1025,2024-12-26,2942,Balón,Deportes,2,148.37,296.74,Arequipa
1026,2024-05-07,2498,Laptop,Electrónica,3,339.89,1019.67,Arequipa
1027,2024-12-16,8082,Cocina,Hogar,6,477.76,2866.56,Cusco
1028,2025-03-31,5901,Mesa,Hogar,1,729.24,729.24,Chiclayo
1029,2024-10-07,3220,Tablet,Electrónica,1,294.02,294.02,Trujillo
1030,2024-06-07,6954,Auriculares,Electrónica,7,976.37,6834.59,Lima
1031,2024-10-26,2429,Auto a control,Juguetes,7,56.11,392.77,Piura
1032,2024-12-20,4367,Casaca,Ropa,3,163.94,491.82,Trujillo
1033,2024-11-11,9801,Muñeca,Juguetes,7,612.55,4287.85,Trujillo
1034,2024-09-08,9287,Smartphone,Electrónica,8,821.78,6574.24,Trujillo
1035,2024-07-14,2351,Jeans,Ropa,8,78.23,625.84,Trujillo
1036,2025-02-22,5667,Raqueta,Deportes,8,502.18,4017.44,Arequipa
1037,2024-04-26,7225,Mesa,Hogar,5,561.86,2809.3,Lima
1038,2024-09-18,1474,Rompecabezas,Juguetes,8,537.85,4302.8,Piura
1039,2025-03-05,4820,Bicicleta,Deportes,4,506.47,2025.88,Cusco
1040,2025-02-23,6014,Silla,Hogar,2,583.34,1166.68,Arequipa
1041,2024-10-12,8614,Mesa,Hogar,1,962.0,962.0,Cusco
1042,2024-09-21,3919,Rodilleras,Deportes,6,213.79,1282.74,Cusco
1043,2024-10-21,7530,Zapatillas,Ropa,3,265.46,796.38,Lima
1044,2025-04-17,4406,Monitor,Electrónica,5,82.39,411.95,Cusco
1045,2024-06-21,4012,Auriculares,Electrónica,1,499.96,499.96,Cusco
1046,2024-12-24,7033,Jeans,Ropa,6,50.98,305.88,Piura
1047,2024-05-23,7431,Smartphone,Electrónica,2,265.53,531.06,Trujillo
1048,2024-10-07,6882,Auriculares,Electrónica,4,946.48,3785.92,Lima
1049,2024-05-16,8461,Smartphone,Electrónica,6,689.02,4134.12,Piura
1050,2024-12-04,4324,Tablet,Electrónica,6,475.66,2853.96,Piura
1051,2024-09-20,1881,Silla,Hogar,7,920.89,6446.23,Cusco
1052,2024-10-11,3028,Refrigeradora,Hogar,3,680.85,2042.55,Piura
1053,2024-07-28,7119,Silla,Hogar,1,452.98,452.98,Trujillo
1054,2024-12-21,5595,Raqueta,Deportes,2,156.27,312.54,Chiclayo
1055,2025-03-20,1850,Casaca,Ropa,7,519.13,3633.91,Chiclayo
1056,2024-09-24,4637,Tablet,Electrónica,8,723.58,5788.64,Piura
1057,2024-10-10,5997,Refrigeradora,Hogar,6,182.69,1096.14,Trujillo
1058,2024-09-04,2231,Mesa,Hogar,2,80.47,160.94,Chiclayo
1059,2024-11-06,2740,Mesa,Hogar,3,733.96,2201.88,Arequipa
1060,2025-01-24,6893,Refrigeradora,Hogar,4,88.82,355.28,Chiclayo
1061,2024-07-01,1094,Polo,Ropa,1,470.69,470.69,Piura
1062,2025-02-11,3886,Ventilador,Hogar,7,497.21,3480.47,Lima
1063,2024-05-05,2405,Rompecabezas,Juguetes,4,554.95,2219.8,Piura
1064,2025-03-25,9204,Bicicleta,Deportes,4,344.13,1376.52,Piura
1065,2025-03-16,1998,Muñeca,Juguetes,3,501.27,1503.81,Arequipa
1066,2025-04-18,5334,Rompecabezas,Juguetes,5,710.45,3552.25,Cusco
1067,2024-09-25,7772,Casaca,Ropa,4,901.49,3605.96,Lima
1068,2025-01-25,8912,Tablet,Electrónica,7,393.35,2753.45,Lima
1069,2024-09-24,9492,Chompa,Ropa,8,893.48,7147.84,Piura
1070,2024-06-17,6337,Polo,Ropa,4,434.78,1739.12,Chiclayo
1071,2024-10-23,9602,Cocina,Hogar,2,584.72,1169.44,Cusco
